Date,Price
09/05/2013,19.15
09/06/2013,19.29
09/09/2013,19.62
09/10/2013,19.56
09/11/2013,19.7
09/12/2013,19.74
09/13/2013,19.66
09/16/2013,19.75
09/17/2013,19.92
09/18/2013,20.64
09/19/2013,20.7
09/20/2013,20.54
09/23/2013,20.92
09/24/2013,21.02
09/25/2013,20.9
09/26/2013,20.91
09/27/2013,20.77
09/30/2013,21.26
10/01/2013,21.36
10/02/2013,22
10/03/2013,21.98
10/04/2013,22.05
10/07/2013,22.38
10/08/2013,22.45
10/09/2013,22.5
10/10/2013,22.91
10/11/2013,22.94
10/14/2013,23.13
10/15/2013,22.96
10/16/2013,23.27
10/17/2013,23.57
10/18/2013,23.81
10/21/2013,23.88
10/22/2013,24.05
10/23/2013,23.97
10/24/2013,23.84
10/25/2013,24.04
10/28/2013,24.15
10/29/2013,24.14
10/30/2013,24.05
10/31/2013,23.51
11/01/2013,23.19
11/04/2013,23.37
11/05/2013,22.73
11/06/2013,22.72
11/07/2013,22.38
11/08/2013,22.27
11/11/2013,22.13
11/12/2013,22.22
11/13/2013,22.35
11/14/2013,22.5
11/18/2013,23.01
11/19/2013,22.84
11/21/2013,22.43
11/22/2013,22.7
11/25/2013,22.66
11/26/2013,22.58
11/27/2013,22.5
11/28/2013,22.42
11/29/2013,22.1
12/02/2013,21.94
12/03/2013,21.79
12/04/2013,21.64
12/05/2013,21.78
12/06/2013,21.98
12/09/2013,21.99
12/10/2013,22.13
12/11/2013,21.82
12/12/2013,21.86
12/13/2013,21.76
12/16/2013,21.81
12/17/2013,22
12/18/2013,21.52
12/19/2013,21.51
12/20/2013,21.24
12/23/2013,21.4
12/26/2013,21.58
12/27/2013,21.77
12/30/2013,21.74
01/02/2014,21.32
01/03/2014,21.58
01/06/2014,21.57
01/07/2014,21.48
01/08/2014,21.35
01/09/2014,21.25
01/10/2014,21.42
01/13/2014,21.5
01/14/2014,21.42
01/15/2014,21.31
01/16/2014,21.28
01/17/2014,21.15
01/20/2014,21.19
01/21/2014,21.01
01/22/2014,20.96
01/23/2014,20.72
01/24/2014,20.73
01/27/2014,20.55
01/28/2014,20.58
01/29/2014,20.6
01/30/2014,20.63
01/31/2014,20.66
02/03/2014,20.49
02/04/2014,20.66
02/05/2014,20.75
02/06/2014,20.96
02/07/2014,21.06
02/10/2014,20.84
02/11/2014,20.72
02/12/2014,20.66
02/13/2014,20.82
02/14/2014,20.79
02/17/2014,20.91
02/18/2014,20.99
02/19/2014,21.14
02/20/2014,21.23
02/21/2014,21.41
02/24/2014,21.73
02/25/2014,21.91
02/26/2014,21.85
02/27/2014,22.23
02/28/2014,21.99
03/05/2014,22.34
03/06/2014,22.34
03/07/2014,22.06
03/10/2014,22.1
03/11/2014,21.95
03/12/2014,21.92
03/13/2014,21.96
03/14/2014,22.02
03/17/2014,21.99
03/18/2014,22.17
03/19/2014,22.08
03/20/2014,22.3
03/21/2014,22.34
03/24/2014,22.42
03/25/2014,22.55
03/26/2014,22.31
03/27/2014,22.85
03/28/2014,22.97
03/31/2014,22.88
04/01/2014,22.84
04/02/2014,22.79
04/03/2014,22.81
04/04/2014,23.2
04/07/2014,23.41
04/08/2014,23.43
04/09/2014,23.49
04/10/2014,23.36
04/11/2014,23.1
04/14/2014,23.23
04/15/2014,22.94
04/16/2014,23.07
04/17/2014,23.11
04/22/2014,22.99
04/23/2014,23.3
04/24/2014,23.25
04/25/2014,23.21
04/28/2014,23.29
04/29/2014,23.19
04/30/2014,23.11
05/02/2014,23.2
05/05/2014,23.06
05/06/2014,23.33
05/07/2014,23.39
05/08/2014,23.41
05/09/2014,23.34
05/12/2014,23.31
05/13/2014,23.24
05/14/2014,23.23
05/15/2014,23.21
05/16/2014,23.32
05/19/2014,23.17
05/20/2014,23.16
05/21/2014,23.19
05/22/2014,23.18
05/23/2014,23.14
05/26/2014,23.26
05/27/2014,23
05/28/2014,23.06
05/29/2014,22.78
05/30/2014,22.76
06/02/2014,22.52
06/03/2014,22.29
06/04/2014,22.02
06/05/2014,22.13
06/06/2014,22.32
06/09/2014,22.39
06/10/2014,22.39
06/11/2014,22.26
06/13/2014,22.24
06/16/2014,21.97
06/17/2014,21.85
06/18/2014,21.98
06/20/2014,22.07
06/23/2014,22
06/24/2014,21.97
06/25/2014,21.96
06/26/2014,22.19
06/27/2014,22.3
06/30/2014,22.11
07/01/2014,21.96
07/02/2014,21.82
07/03/2014,21.97
07/04/2014,21.79
07/07/2014,21.57
07/08/2014,21.56
07/10/2014,21.6
07/11/2014,21.48
07/14/2014,21.33
07/15/2014,21.05
07/16/2014,20.9
07/17/2014,20.72
07/18/2014,20.93
07/21/2014,20.98
07/22/2014,20.96
07/23/2014,20.97
07/24/2014,20.94
07/25/2014,20.73
07/28/2014,20.82
07/29/2014,20.67
07/30/2014,20.43
07/31/2014,20.3
08/01/2014,20.36
08/04/2014,20.27
08/05/2014,20.04
08/06/2014,20.23
08/07/2014,19.83
08/08/2014,19.87
08/11/2014,20.02
08/12/2014,20.05
08/13/2014,19.89
08/14/2014,20.02
08/15/2014,20.15
08/18/2014,20.16
08/19/2014,20.12
08/20/2014,20.14
08/21/2014,20.11
08/22/2014,19.9
08/25/2014,19.92
08/26/2014,20.07
08/27/2014,20.14
08/28/2014,20.23
08/29/2014,20.12
09/01/2014,20.12
09/02/2014,20.16
09/03/2014,20.37
09/04/2014,20.11
09/05/2014,20.08
09/08/2014,19.86
09/09/2014,19.53
09/10/2014,19.53
09/11/2014,19.55
09/12/2014,18.99
09/15/2014,19
09/16/2014,19.02
09/17/2014,18.88
09/18/2014,18.71
09/19/2014,18.68
09/22/2014,18.47
09/23/2014,18.37
09/24/2014,18.5
09/25/2014,18.3
09/26/2014,18.57
09/29/2014,18.55
09/30/2014,18.6
10/01/2014,18.3
10/02/2014,18.45
10/03/2014,18.63
10/06/2014,19.11
10/07/2014,19.34
10/08/2014,19.6
10/09/2014,19.57
10/10/2014,19.35
10/13/2014,19.67
10/14/2014,19.66
10/15/2014,19.44
10/16/2014,19.31
10/17/2014,19.62
10/20/2014,19.51
10/21/2014,19.59
10/22/2014,19.52
10/23/2014,19.41
10/24/2014,19.75
10/27/2014,19.29
10/28/2014,19.89
10/29/2014,19.96
10/30/2014,20.38
10/31/2014,19.86
11/03/2014,19.76
11/04/2014,19.73
11/05/2014,19.67
11/06/2014,19.59
11/07/2014,19.57
11/10/2014,19.82
11/11/2014,19.82
11/12/2014,19.87
11/13/2014,19.54
11/14/2014,19.55
11/17/2014,19.68
11/18/2014,19.94
11/19/2014,20
11/21/2014,20.6
11/24/2014,20.34
11/25/2014,20.46
11/26/2014,20.75
11/27/2014,20.69
11/28/2014,20.26
12/01/2014,20.44
12/02/2014,20.19
12/03/2014,20.39
12/04/2014,20.2
12/05/2014,20.16
12/08/2014,20
12/09/2014,20.12
12/10/2014,20.08
12/11/2014,19.73
12/12/2014,19.58
12/15/2014,19.38
12/16/2014,18.96
12/17/2014,19.26
12/18/2014,19.65
12/19/2014,19.62
12/22/2014,19.57
12/23/2014,19.22
12/26/2014,19.35
12/29/2014,19.21
12/30/2014,19.63
01/02/2015,19.33
01/05/2015,19.09
01/06/2015,19.1
01/07/2015,18.94
01/08/2015,19.13
01/09/2015,19.37
01/12/2015,19.12
01/13/2015,19.27
01/14/2015,19.48
01/15/2015,19.2
01/16/2015,19.37
01/19/2015,19.05
01/20/2015,19.33
01/21/2015,19.54
01/22/2015,19.86
01/23/2015,19.78
01/26/2015,19.78
01/27/2015,19.8
01/28/2015,19.75
01/29/2015,19.51
01/30/2015,18.99
02/02/2015,18.64
02/03/2015,18.81
02/04/2015,18.36
02/05/2015,18.28
02/06/2015,18.03
02/09/2015,17.99
02/10/2015,17.62
02/11/2015,17.39
02/12/2015,17.65
02/13/2015,17.7
02/18/2015,17.58
02/19/2015,17.51
02/20/2015,17.41
02/23/2015,17.49
02/24/2015,17.63
02/25/2015,17.43
02/26/2015,17.35
02/27/2015,17.48
03/02/2015,17.42
03/03/2015,17.31
03/04/2015,16.97
03/05/2015,16.72
03/06/2015,16.56
03/09/2015,16.28
03/10/2015,16.4
03/11/2015,16.4
03/12/2015,16.24
03/13/2015,15.72
03/16/2015,15.85
03/17/2015,15.73
03/18/2015,15.87
03/19/2015,15.53
03/20/2015,15.84
03/23/2015,16.2
03/24/2015,16.29
03/25/2015,15.94
03/26/2015,15.98
03/27/2015,15.81
03/30/2015,15.9
03/31/2015,16.04
04/01/2015,16.26
04/02/2015,16.53
04/06/2015,16.57
04/07/2015,16.66
04/08/2015,16.88
04/09/2015,16.79
04/10/2015,16.71
04/13/2015,16.47
04/14/2015,16.8
04/15/2015,16.96
04/16/2015,17.08
04/17/2015,16.82
04/20/2015,17.04
04/22/2015,17.12
04/23/2015,17.35
04/24/2015,17.49
04/27/2015,17.66
04/28/2015,17.6
04/29/2015,17.45
04/30/2015,17.09
05/04/2015,16.7
05/05/2015,16.75
05/06/2015,16.91
05/07/2015,16.95
05/08/2015,17.14
05/11/2015,16.86
05/12/2015,17.02
05/13/2015,16.89
05/14/2015,17.18
05/15/2015,17.22
05/18/2015,17.02
05/19/2015,17.01
05/20/2015,17.19
05/21/2015,16.9
05/22/2015,16.54
05/25/2015,16.47
05/26/2015,16.1
05/27/2015,16.04
05/28/2015,15.91
05/29/2015,15.71
06/01/2015,15.75
06/02/2015,15.98
06/03/2015,16.03
06/05/2015,16.01
06/08/2015,16.29
06/09/2015,16.38
06/10/2015,16.2
06/11/2015,16.18
06/12/2015,16.02
06/15/2015,15.85
06/16/2015,15.92
06/17/2015,15.98
06/18/2015,15.76
06/19/2015,15.45
06/22/2015,15.51
06/23/2015,15.48
06/24/2015,15.36
06/25/2015,15.23
06/26/2015,15.24
06/29/2015,15.28
06/30/2015,15.23
07/01/2015,15
07/02/2015,15.26
07/03/2015,15.16
07/06/2015,15.1
07/07/2015,15.03
07/08/2015,14.82
07/10/2015,15.2
07/13/2015,15.48
07/14/2015,15.46
07/15/2015,15.47
07/16/2015,15.36
07/17/2015,15.18
07/20/2015,15.17
07/21/2015,15.27
07/22/2015,14.84
07/23/2015,14.49
07/24/2015,14.22
07/27/2015,14.13
07/28/2015,14.08
07/29/2015,14.17
07/30/2015,14.01
07/31/2015,13.86
08/03/2015,13.66
08/04/2015,13.59
08/05/2015,13.51
08/06/2015,13.23
08/07/2015,13.3
08/10/2015,13.48
08/11/2015,13.22
08/12/2015,13.4
08/13/2015,13.34
08/14/2015,13.47
08/17/2015,13.46
08/18/2015,13.51
08/19/2015,13.48
08/20/2015,13.65
08/21/2015,13.45
08/24/2015,13.22
08/25/2015,13.04
08/26/2015,13.04
08/27/2015,13.25
08/28/2015,13.19
08/31/2015,12.97
09/01/2015,12.84
09/02/2015,12.72
09/03/2015,12.81
09/04/2015,12.57
09/08/2015,12.79
09/09/2015,13.02
09/10/2015,12.93
09/11/2015,13
09/14/2015,13.26
09/15/2015,13.16
09/16/2015,13.33
09/17/2015,13.31
09/18/2015,13.13
09/21/2015,13.15
09/22/2015,12.95
09/23/2015,12.77
09/24/2015,13.08
09/25/2015,13.43
09/28/2015,13.19
09/29/2015,13.38
09/30/2015,13.69
10/01/2015,13.99
10/02/2015,14.26
10/05/2015,14.64
10/06/2015,15.2
10/07/2015,15.43
10/08/2015,15.94
10/09/2015,16.37
10/13/2015,16.16
10/14/2015,16.73
10/15/2015,16.97
10/16/2015,17.01
10/19/2015,16.83
10/20/2015,17.17
10/21/2015,17.25
10/22/2015,17.41
10/23/2015,17.91
10/26/2015,18.11
10/27/2015,18.28
10/28/2015,18.39
10/29/2015,18.81
10/30/2015,19.01
11/03/2015,19.59
11/04/2015,19.45
11/05/2015,19.72
11/06/2015,19.82
11/09/2015,19.74
11/10/2015,19.92
11/11/2015,20.15
11/12/2015,20.2
11/13/2015,19.99
11/16/2015,20.18
11/17/2015,20.19
11/18/2015,20.39
11/19/2015,20.68
11/23/2015,20.77
11/24/2015,21.01
11/25/2015,20.76
11/26/2015,20.78
11/27/2015,20.57
11/30/2015,20.18
12/01/2015,20.32
12/02/2015,20.42
12/03/2015,20.98
12/04/2015,21.22
12/07/2015,21.12
12/08/2015,20.89
12/09/2015,21.3
12/10/2015,20.98
12/11/2015,20.74
12/14/2015,20.76
12/15/2015,20.88
12/16/2015,20.75
12/17/2015,20.9
12/18/2015,20.7
12/21/2015,20.32
12/22/2015,20.45
12/23/2015,20.69
12/28/2015,21.19
12/29/2015,21.2
12/30/2015,20.75
01/04/2016,20.42
01/05/2016,20.81
01/06/2016,20.6
01/07/2016,20.51
01/08/2016,20.56
01/11/2016,20.62
01/12/2016,20.8
01/13/2016,21.1
01/14/2016,21.03
01/15/2016,20.86
01/18/2016,20.98
01/19/2016,20.87
01/20/2016,20.55
01/21/2016,20.41
01/22/2016,20.57
01/25/2016,20.5
01/26/2016,20.5
01/27/2016,20.33
01/28/2016,20.49
01/29/2016,20.71
02/01/2016,20.91
02/02/2016,20.72
02/03/2016,21.01
02/04/2016,21.13
02/05/2016,21.03
02/10/2016,20.84
02/11/2016,20.57
02/12/2016,20.42
02/15/2016,20.39
02/16/2016,20.02
02/17/2016,20.31
02/18/2016,20.01
02/19/2016,20
02/22/2016,20.55
02/23/2016,20.4
02/24/2016,20.27
02/25/2016,20.23
02/26/2016,19.99
02/29/2016,19.88
03/01/2016,20.03
03/02/2016,20.27
03/03/2016,20.61
03/04/2016,20.81
03/07/2016,20.66
03/08/2016,20.84
03/09/2016,21.1
03/10/2016,21.5
03/11/2016,21.59
03/14/2016,21.38
03/15/2016,20.66
03/16/2016,20.53
03/17/2016,21.01
03/18/2016,21.25
03/21/2016,21.23
03/22/2016,21.31
03/23/2016,20.78
03/24/2016,20.82
03/28/2016,21.17
03/29/2016,21.11
03/30/2016,21.18
03/31/2016,21.27
04/01/2016,21.47
04/04/2016,21.21
04/05/2016,20.85
04/06/2016,20.88
04/07/2016,20.68
04/08/2016,21.12
04/11/2016,21.64
04/12/2016,21.6
04/13/2016,21.74
04/14/2016,21.71
04/15/2016,21.59
04/18/2016,21.22
04/19/2016,21.5
04/20/2016,21.42
04/22/2016,21.23
04/25/2016,21.48
04/26/2016,21.63
04/27/2016,21.54
04/28/2016,21.58
04/29/2016,21.86
05/02/2016,21.62
05/03/2016,21
05/04/2016,21.26
05/05/2016,21.19
05/06/2016,21.53
05/09/2016,21.41
05/10/2016,21.68
05/11/2016,21.83
05/12/2016,21.65
05/13/2016,21.27
05/16/2016,21.58
05/17/2016,21.63
05/18/2016,21.27
05/19/2016,21.22
05/20/2016,21.48
05/23/2016,21.31
05/24/2016,21.22
05/25/2016,21.19
05/27/2016,21.18
05/30/2016,21.52
05/31/2016,21.36
06/01/2016,21.56
06/02/2016,21.84
06/03/2016,22.4
06/06/2016,22.86
06/07/2016,23.26
06/08/2016,24.01
06/09/2016,24.24
06/10/2016,24.09
06/13/2016,23.89
06/14/2016,24.1
06/15/2016,24.33
06/16/2016,24.47
06/17/2016,24.92
06/20/2016,25.33
06/21/2016,25.45
06/22/2016,25.64
06/23/2016,25.94
06/24/2016,25.91
06/27/2016,25.7
06/28/2016,26.53
06/29/2016,27.24
06/30/2016,27.34
07/01/2016,27.21
07/04/2016,26.96
07/05/2016,26.74
07/06/2016,26.28
07/07/2016,26.1
07/08/2016,26.46
07/11/2016,26.26
07/12/2016,26.22
07/13/2016,26.28
07/14/2016,26.49
07/15/2016,26.57
07/18/2016,26.43
07/19/2016,26.44
07/20/2016,26.5
07/21/2016,26.37
07/22/2016,26.62
07/25/2016,26.23
07/26/2016,26.29
07/27/2016,26.26
07/28/2016,26.15
07/29/2016,26.51
08/01/2016,26.07
08/02/2016,26.11
08/03/2016,26.35
08/04/2016,26.79
08/05/2016,27.07
08/08/2016,27.04
08/09/2016,27.32
08/10/2016,27.51
08/11/2016,27.31
08/12/2016,26.96
08/15/2016,27.08
08/16/2016,27.16
08/17/2016,26.8
08/18/2016,26.44
08/19/2016,26.66
08/22/2016,26.77
08/23/2016,26.63
08/24/2016,26.74
08/25/2016,26.61
08/26/2016,26.53
08/29/2016,26.66
08/30/2016,26.64
08/31/2016,26.69
09/01/2016,26.61
09/02/2016,26.39
09/05/2016,26.28
09/06/2016,26.73
09/08/2016,26.95
09/09/2016,26.36
09/12/2016,26.7
09/13/2016,26.15
09/14/2016,25.71
09/15/2016,26.07
09/16/2016,26.29
09/19/2016,26.43
09/20/2016,26.58
09/21/2016,27.02
09/22/2016,27.38
09/23/2016,27.39
09/26/2016,27.44
09/27/2016,27.87
09/28/2016,28.38
09/29/2016,29.03
09/30/2016,29.13
10/03/2016,29.44
10/04/2016,29
10/05/2016,29.52
10/06/2016,29.62
10/07/2016,30.01
10/10/2016,30.1
10/11/2016,30.34
10/13/2016,30.51
10/14/2016,30.47
10/17/2016,30.68
10/18/2016,30.91
10/19/2016,31.12
10/20/2016,31.41
10/21/2016,31.03
10/24/2016,31.85
10/25/2016,32.29
10/26/2016,32.03
10/27/2016,31.91
10/28/2016,31.57
10/31/2016,31.67
11/01/2016,31.08
11/03/2016,30.97
11/04/2016,31.23
11/07/2016,31.43
11/08/2016,31.62
11/09/2016,31.11
11/10/2016,29.68
11/11/2016,29.36
11/14/2016,28.84
11/16/2016,28.86
11/17/2016,28.76
11/18/2016,28.95
11/21/2016,29.1
11/22/2016,28.68
11/23/2016,28.3
11/24/2016,28.13
11/25/2016,27.85
11/28/2016,28.19
11/29/2016,27.8
11/30/2016,27.91
12/01/2016,27.06
12/02/2016,27.23
12/05/2016,27.33
12/06/2016,27.51
12/07/2016,27.42
12/08/2016,27.49
12/09/2016,27.56
12/12/2016,27.7
12/13/2016,27.66
12/14/2016,27.46
12/15/2016,27.34
12/16/2016,27.12
12/19/2016,27.08
12/20/2016,27.31
12/21/2016,27.27
12/22/2016,27.48
12/23/2016,27.76
12/26/2016,27.63
12/27/2016,27.85
12/28/2016,27.6
12/29/2016,27.82
01/02/2017,27.37
01/03/2017,27.59
01/04/2017,27.74
01/05/2017,27.83
01/06/2017,27.68
01/09/2017,27.94
01/10/2017,27.99
01/11/2017,27.93
01/12/2017,28.1
01/13/2017,27.62
01/16/2017,27.36
01/17/2017,27.44
01/18/2017,27.4
01/19/2017,27.47
01/20/2017,27.49
01/23/2017,27.45
01/24/2017,27.46
01/25/2017,27.28
01/26/2017,27.02
01/27/2017,27.19
01/30/2017,27.57
01/31/2017,27.22
02/01/2017,26.91
02/02/2017,27.21
02/03/2017,27.11
02/06/2017,27.1
02/07/2017,26.95
02/08/2017,26.91
02/09/2017,26.56
02/10/2017,26.89
02/13/2017,26.8
02/14/2017,26.87
02/15/2017,27.18
02/16/2017,26.88
02/17/2017,26.75
02/20/2017,26.62
02/21/2017,26.51
02/22/2017,26.7
02/23/2017,26.8
02/24/2017,26.16
03/01/2017,26.1
03/02/2017,25.69
03/03/2017,25.8
03/06/2017,25.74
03/07/2017,25.62
03/08/2017,25.02
03/09/2017,24.67
03/10/2017,24.96
03/13/2017,24.68
03/14/2017,24.55
03/15/2017,25.03
03/16/2017,24.9
03/17/2017,24.85
03/20/2017,24.86
03/21/2017,24.75
03/22/2017,24.85
03/23/2017,24.52
03/24/2017,24.56
03/27/2017,24.13
03/28/2017,23.68
03/29/2017,23.97
03/30/2017,23.52
03/31/2017,23.66
04/03/2017,23.85
04/04/2017,24.04
04/05/2017,23.96
04/06/2017,23.4
04/07/2017,23.32
04/10/2017,23.51
04/11/2017,23.44
04/12/2017,23.48
04/13/2017,23.46
04/17/2017,23.72
04/18/2017,23.5
04/19/2017,23.43
04/20/2017,23.42
04/24/2017,23.82
04/25/2017,23.73
04/26/2017,23.74
04/27/2017,23.89
04/28/2017,24.12
05/02/2017,24.43
05/03/2017,24.49
05/04/2017,24.05
05/05/2017,24.11
05/08/2017,24.04
05/09/2017,24.13
05/10/2017,24.25
05/11/2017,24.2
05/12/2017,24.42
05/15/2017,24.49
05/16/2017,24.6
05/17/2017,24.5
05/18/2017,22.6
05/19/2017,23.47
05/22/2017,23.45
05/23/2017,23.74
05/24/2017,23.81
05/25/2017,23.61
05/26/2017,23.73
05/29/2017,23.83
05/30/2017,23.83
05/31/2017,24.01
06/01/2017,23.83
06/02/2017,23.57
06/05/2017,23.16
06/06/2017,23.19
06/07/2017,22.98
06/08/2017,23.02
06/09/2017,22.75
06/12/2017,22.58
06/13/2017,22.52
06/14/2017,22.32
06/16/2017,22.33
06/19/2017,22.23
06/20/2017,21.57
06/21/2017,21.29
06/22/2017,21.08
06/23/2017,20.91
06/26/2017,20.68
06/27/2017,20.38
06/28/2017,20.48
06/29/2017,20.01
06/30/2017,19.52
07/03/2017,19.19
07/04/2017,19.07
07/05/2017,19.2
07/06/2017,19.18
07/07/2017,19.28
07/10/2017,19.51
07/11/2017,19.51
07/12/2017,19.81
07/13/2017,19.46
07/14/2017,19.63
07/17/2017,19.27
07/18/2017,19.2
07/19/2017,18.97
07/20/2017,19.01
07/21/2017,18.9
07/24/2017,18.8
07/25/2017,18.67
07/26/2017,18.71
07/27/2017,18.56
07/28/2017,18.65
07/31/2017,18.77
08/01/2017,18.58
08/02/2017,18.44
08/03/2017,18.37
08/04/2017,18.39
08/07/2017,18.31
08/08/2017,17.87
08/09/2017,17.48
08/10/2017,17.25
08/11/2017,17.31
08/14/2017,17.02
08/15/2017,17
08/16/2017,17.08
08/17/2017,16.8
08/18/2017,16.96
08/21/2017,16.82
08/22/2017,16.67
08/23/2017,16.84
08/24/2017,16.75
08/25/2017,16.69
08/28/2017,16.74
08/29/2017,16.77
08/30/2017,16.7
08/31/2017,16.61
09/01/2017,16.62
09/04/2017,16.67
09/05/2017,16.67
09/06/2017,16.77
09/08/2017,16.84
09/11/2017,16.84
09/12/2017,16.7
09/13/2017,16.85
09/14/2017,16.96
09/15/2017,16.89
09/18/2017,16.77
09/19/2017,16.7
09/20/2017,16.81
09/21/2017,16.71
09/22/2017,16.86
09/25/2017,16.64
09/26/2017,16.43
09/27/2017,16.41
09/28/2017,16.47
09/29/2017,16.67
10/02/2017,16.7
10/03/2017,16.83
10/04/2017,16.99
10/05/2017,16.91
10/06/2017,16.83
10/09/2017,16.66
10/10/2017,16.74
10/11/2017,16.85
10/13/2017,16.97
10/16/2017,17.02
10/17/2017,17.11
10/18/2017,17.28
10/19/2017,17.26
10/20/2017,17.28
10/23/2017,17.28
10/24/2017,17.16
10/25/2017,17.29
10/26/2017,17.25
10/27/2017,17.59
10/30/2017,17.43
10/31/2017,17.67
11/01/2017,17.87
11/03/2017,17.8
11/06/2017,18.48
11/07/2017,18.61
11/08/2017,18.89
11/09/2017,19.17
11/10/2017,19.41
11/13/2017,19.43
11/14/2017,19.67
11/16/2017,19.68
11/17/2017,20.06
11/21/2017,20.32
11/22/2017,20.44
11/23/2017,20.66
11/24/2017,20.69
11/27/2017,20.96
11/28/2017,21.12
11/29/2017,21.15
11/30/2017,21.09
12/01/2017,21.28
12/04/2017,21.5
12/05/2017,21.42
12/06/2017,21.34
12/07/2017,21.15
12/08/2017,21.18
12/11/2017,20.99
12/12/2017,20.64
12/13/2017,20.76
12/14/2017,20.59
12/15/2017,20.92
12/18/2017,21.03
12/19/2017,20.89
12/20/2017,20.57
12/21/2017,20.54
12/22/2017,20.15
12/26/2017,20.2
12/27/2017,20.41
12/28/2017,20.23
01/02/2018,20.63
01/03/2018,20.67
01/04/2018,20.79
01/05/2018,20.43
01/08/2018,20.23
01/09/2018,20.02
01/10/2018,19.94
01/11/2018,19.7
01/12/2018,19.55
01/15/2018,19.25
01/16/2018,18.7
01/17/2018,18.34
01/18/2018,18.21
01/19/2018,18.23
01/22/2018,18.2
01/23/2018,17.74
01/24/2018,17.81
01/25/2018,18.13
01/26/2018,17.91
01/29/2018,17.61
01/30/2018,17.68
01/31/2018,17.39
02/01/2018,17.43
02/02/2018,17.09
02/05/2018,16.86
02/06/2018,16.67
02/07/2018,16.48
02/08/2018,16.5
02/09/2018,16.44
02/14/2018,16.88
02/15/2018,16.4
02/16/2018,16.56
02/19/2018,16.39
02/20/2018,16.29
02/21/2018,16.08
02/22/2018,16.06
02/23/2018,15.96
02/26/2018,15.94
02/27/2018,15.63
02/28/2018,15.86
03/01/2018,15.73
03/02/2018,15.63
03/05/2018,15.84
03/06/2018,15.9
03/07/2018,15.85
03/08/2018,15.77
03/09/2018,15.75
03/12/2018,15.59
03/13/2018,15.68
03/14/2018,15.61
03/15/2018,15.3
03/16/2018,15.28
03/19/2018,15.43
03/20/2018,15.25
03/21/2018,15.45
03/22/2018,15.55
03/23/2018,15.6
03/26/2018,15.83
03/27/2018,15.71
03/28/2018,15.95
03/29/2018,16.18
04/02/2018,16.12
04/03/2018,16.04
04/04/2018,16.15
04/05/2018,16.18
04/06/2018,16.07
04/09/2018,16.01
04/10/2018,16.14
04/11/2018,16.29
04/12/2018,16.25
04/13/2018,16.01
04/16/2018,16.09
04/17/2018,16.24
04/18/2018,16.33
04/19/2018,16.36
04/20/2018,16.36
04/23/2018,16.24
04/24/2018,16.09
04/25/2018,15.9
04/26/2018,15.79
04/27/2018,15.85
04/30/2018,15.72
05/02/2018,15.62
05/03/2018,15.69
05/04/2018,15.76
05/07/2018,15.67
05/08/2018,15.46
05/09/2018,15.25
05/10/2018,15.17
05/11/2018,14.86
05/14/2018,14.53
05/15/2018,14.51
05/16/2018,14.43
05/17/2018,14.51
05/18/2018,14.32
05/21/2018,14.38
05/22/2018,14.52
05/23/2018,14.8
05/24/2018,14.92
05/25/2018,14.82
05/28/2018,14.82
05/29/2018,14.8
05/30/2018,14.9
06/01/2018,14.93
06/04/2018,15.33
06/05/2018,14.96
06/06/2018,14.79
06/07/2018,14.55
06/08/2018,15.46
06/11/2018,15.71
06/12/2018,15.52
06/13/2018,15.6
06/14/2018,15.21
06/15/2018,15.58
06/18/2018,15.61
06/19/2018,15.58
06/20/2018,15.19
06/21/2018,15.21
06/22/2018,15.41
06/25/2018,15.58
06/26/2018,15.36
06/27/2018,15.26
06/28/2018,15.09
06/29/2018,15.07
07/02/2018,14.97
07/03/2018,14.96
07/04/2018,14.79
07/05/2018,14.72
07/06/2018,14.61
07/10/2018,14.92
07/11/2018,14.48
07/12/2018,14.32
07/13/2018,14.36
07/16/2018,14.08
07/17/2018,14.18
07/18/2018,14.23
07/19/2018,13.92
07/20/2018,14.24
07/23/2018,14.11
07/24/2018,14.3
07/25/2018,14.54
07/26/2018,14.5
07/27/2018,14.19
07/30/2018,14.16
07/31/2018,13.93
08/01/2018,13.66
08/02/2018,13.46
08/03/2018,13.7
08/06/2018,13.82
08/07/2018,13.43
08/08/2018,13.29
08/09/2018,13.36
08/10/2018,13.17
08/13/2018,12.96
08/14/2018,12.93
08/15/2018,12.88
08/16/2018,12.77
08/17/2018,12.71
08/20/2018,12.77
08/21/2018,12.47
08/22/2018,12.57
08/23/2018,12.58
08/24/2018,12.78
08/27/2018,12.99
08/28/2018,12.98
08/29/2018,13.27
08/30/2018,13.12
08/31/2018,13.64
09/03/2018,13.52
09/04/2018,13.62
09/05/2018,13.9
09/06/2018,14.01
09/10/2018,14.37
09/11/2018,14.29
09/12/2018,14.35
09/13/2018,14.46
09/14/2018,14.79
09/17/2018,15.34
09/18/2018,15.26
09/19/2018,15.3
09/20/2018,15.37
09/21/2018,15.39
09/24/2018,15.15
09/25/2018,15.16
09/26/2018,15.48
09/27/2018,15.64
09/28/2018,15.49
10/01/2018,15.37
10/02/2018,15.66
10/03/2018,15.83
10/04/2018,16
10/05/2018,16.33
10/08/2018,16.78
10/09/2018,17.05
10/10/2018,16.92
10/11/2018,16.88
10/15/2018,17.26
10/16/2018,17.27
10/17/2018,17.4
10/18/2018,17.66
10/19/2018,17.77
10/22/2018,17.81
10/23/2018,17.47
10/24/2018,17.59
